msgid;msgstr
Density;
Expected Completion;
something wrong;
Invalid cost;
Company name*;
Progress;
Sucess;
Today;
Pce;
Internal code;
Carto API call;
Scouting report;
Add New;
Project settings inputs are required.;
WEEK;
ID Project does not exists;
Agrosuite: Password recovery;
Type your firstname;
No jobs found for this field;
DemoRequest added;
Invalid firstname format;
Type phone;
Select all blocks;
Type the state;
Pruning required;
Refreshing Field Plan Data;
All Crops;
Tax;
Not started;
Job saved successfully;
PurchaseOrder is canceled;
Block:;
Equipment;
State;
Orange;
There was an error;
Equipment Category;
Removing filed plan from field;
Demo request inputs are required.;
Job detail;
No products added;
Line;
Select an employee;
BLOCKS;
Unauthorized;
Cannot synchronize users;
Contact Name;
Zoom;
Status:;
Successfully get field plan;
Machinery;
English;
ID Project must be an integer;
Type Zipcode;
Type the phone;
Map View;
ID Client must be an integer;
REQUEST A DEMO;
Back;
Usable area:;
Palm;
Invalid credentials, please, try again;
Assingning season plan to field;
Category;
Name of the role;
Invalid phone;
Assign season plan;
Invalid externalID format;
ID Area unit does not exists;
Crops and field plans;
Grass cutting;
Yield unit;
Database created;
Status;
Type your State;
August;
June;
Processing purchase;
Volumetric water content;
The export process has struggle.;
Holes in soil;
New purchase added;
October;
There are not crops currently;
Progress unit per land area unit;
Project settings updated;
Invalid last name format;
No jobs founded;
Select fields;
Precipitation last hour;
Quantity;
End date;
All Activity;
The employee phone;
Invalid email format;
Select a category;
Bad request;
The name of the product;
Type the email;
Dryness;
SEE PLAN DETAILS;
Crop saved successfully;
Buyers;
Internal Code;
CROPS;
Error saving user settings, please try again later.;
Type warehouse contact name;
No employees added;
Insecticides;
Invalid address 1;
NEW SEASON PLAN;
Edit crop details;
Crop type;
SAVE AND APPLY CHANGES;
Export Activities;
Banana;
Thank you for your interest in Aedrotec, we will contact you soon.;
LM;
Order doesn't exist;
GP;
Type the security number;
Cannot load crops. Try again.;
No products were required for this task;
Add Product;
Kilogram;
CANCEL;
Invalid tax format;
Invalid state;
All;
Email*;
Meter;
update Purchase;
Motorized vehicles;
Financials;
Blocks to assign:;
Add a storage loaction and supplies;
Select a name for your Season Plan;
Field plan completed;
Select image to upload;
Supplier;
New supervisor;
Worked Hours;
March;
Have an account?;
Schedule;
The field plan was unassigned successfully;
First name;
Field Manager;
Invalid season plan name;
Manual Tools;
Received;
Last name;
Expected Start;
Add notes;
L;
Edit season plan details;
invalid token;
records;
Job does not exists;
User edition;
The purchase has been cancel;
NEW CROP;
Not employees added;
"""
""Enter email registered in Agrosuite, we will send an email with the ""
""instructions to recovery.";
Select block;
Abbreviation;
Validation fail;
Invalid internal code;
SAVE;
Unittest;
Timber;
Invalid contact name;
Invalid phone format;
Waiting;
Setting;
The employee last name;
Warehouse;
Fumigation;
Start date;
Save;
Type;
Field settings;
Username;
Completed Parcels;
Planned Start Date;
Relative humidity;
Invalid zipcode;
Do you really want to remove the field plan _FIELD_PLAN_ from your field?;
Job;
Plague;
Processing information;
Order can be canceled;
Successfully synchronized;
User settings updated;
Cool;
Field Supervisor:;
Log in;
 Fields selected.;
All Job Status;
Security Number;
Block;
Type warehouse email;
In progress;
